R_DEF: Internal format may change without notice
local
array tts_speed_options
color admin_accent
color admin_primary
color black
color bottom_nav_color
color bottom_nav_selected
color bottom_nav_unselected
color chip_background_selector
color chip_text_selector
color colorAccent
color colorPrimary
color colorPrimaryDark
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen slider_indicator_size
dimen slider_offset
dimen slider_page_margin
drawable admin_header_background
drawable badge_premium
drawable bg_premium_badge
drawable bg_status_active
drawable bg_status_completed
drawable bg_status_dropped
drawable bg_status_hiatus
drawable bg_status_inactive
drawable bg_status_ongoing
drawable bg_tag_chip
drawable bottom_sheet_background
drawable circle_rank_bg
drawable circle_rank_bronze_bg
drawable circle_rank_gold_bg
drawable circle_rank_silver_bg
drawable edit_text_bg
drawable edittext_background
drawable filter_button_bg
drawable genre_badge_bg
drawable genre_tag_bg
drawable glow_effect
drawable gradient_background
drawable gradient_fade
drawable gradient_header
drawable gradient_header_bg
drawable gradient_overlay
drawable gradient_podium_bg
drawable header_background
drawable hot_badge_bg
drawable ic_admin
drawable ic_admin_add
drawable ic_back
drawable ic_book
drawable ic_book_placeholder
drawable ic_categories
drawable ic_chapter_mini
drawable ic_chevron_right
drawable ic_crown
drawable ic_eye_mini
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_library
drawable ic_logo
drawable ic_medal_bronze
drawable ic_medal_gold
drawable ic_medal_silver
drawable ic_person
drawable ic_premium_badge
drawable ic_profile
drawable ic_search
drawable ic_search_off
drawable ic_star
drawable ic_trending_up
drawable ic_visibility
drawable icon_button_bg
drawable netflix_gradient_overlay
drawable page_button_active_bg
drawable page_button_inactive_bg
drawable pagination_button_bg
drawable placeholder_novel_cover
drawable rank_badge_bg
drawable rank_circle_bg
drawable slider_bottom_gradient
drawable slider_gradient_overlay
drawable slider_indicator_active
drawable slider_indicator_inactive
drawable slider_nav_button_bg
drawable slider_top_gradient
drawable spinner_background
drawable status_badge_bg
drawable status_ongoing_bg
id action_admin
id action_logout
id action_search
id action_settings
id appBarLayout
id bottom_navigation
id btnAddLibraryNetflix
id btnBack
id btnChaptersList
id btnClearResults
id btnClearSearch
id btnCloseDialog
id btnCloseSettings
id btnCloseTtsSettings
id btnCloseVoiceSheet
id btnDiscoverFirst
id btnDiscoverLast
id btnDiscoverNext
id btnDiscoverPrev
id btnFontNext
id btnFontPrev
id btnLoadActiveOnly
id btnLoadAllGenres
id btnLoadAllTags
id btnLogin
id btnMore
id btnNextChapter
id btnNextPage
id btnPrevChapter
id btnPrevPage
id btnReadNetflix
id btnRegister
id btnScrollDownToolbar
id btnScrollUpToolbar
id btnSearch
id btnSearchBack
id btnSeeMore
id btnSettings
id btnTestVoice
id btnTtsPlayPause
id btnTtsSettings
id btnTtsStop
id btnTtsToggle
id btnUnlock
id btnViewAllChapters
id btnVoicePlayPause
id btnVoiceStop
id cardGenres
id cardLogout
id cardNovels
id cardSettings
id cardTags
id categoryChips
id categoryTabsContainer
id chipAction
id chipAll
id chipDaily
id chipFantasy
id chipGroupPeriod
id chipGroupTags
id chipMonthly
id chipRomance
id chipSciFi
id chipWeekly
id chipYearly
id collapsingToolbar
id contentLayout
id coverCard
id dimBackground
id etEmail
id etFirstName
id etLastName
id etPassword
id etSearch
id etUsername
id fabBookmark
id fragment_container
id genreChips
id genresContainer
id ivAppLogo
id ivCover
id ivCoverNetflix
id ivCoverNewRelease
id ivCoverWebnovel
id ivDiscoverCover
id ivMedal
id ivNovelCover
id ivNovelCoverLarge
id ivPremiumBadge
id ivRank1Cover
id ivRank2Cover
id ivRank3Cover
id ivRankingHero
id ivSliderCover
id ivTrendIndicator
id layoutLocked
id llDiscoverPagination
id llPageNumbers
id llRankBadgeNetflix
id nav_browse
id nav_home
id nav_library
id nav_profile
id navigationButtons
id paginationControls
id pbDiscoverLoading
id pbLoading
id podiumRank1
id podiumRank2
id podiumRank3
id progressBar
id progressTranslation
id rankingPodium1
id rankingPodium2
id rankingPodium3
id rvChapterList
id rvChapters
id rvCompletedNovels
id rvDiscoverNovels
id rvGenres
id rvNewReleases
id rvNovels
id rvOngoingNovels
id rvRanking
id rvRecentChapters
id rvSearchResults
id rvTags
id rvTopRankings
id rvWeeklyFeaturedEnhanced
id rvWeeklyFeaturedNetflix
id rvWeeklyFeaturedWebnovel
id scrollView
id searchBarCard
id seekBarPitch
id seekBarSpeed
id seekBarTextSize
id sliderIndicator
id spinnerLanguage
id spinnerSort
id spinnerStatus
id spinnerTtsSpeed
id spinnerTtsVoice
id spinnerVoice
id synopsisGradient
id tabLayout
id toolbar
id topPodiumSection
id translationProgressContainer
id ttsControlBar
id tvAccessInfo
id tvAuthor
id tvAuthorNetflix
id tvAuthorNewRelease
id tvAuthorWebnovel
id tvAvgRating
id tvChapterContent
id tvChapterCount
id tvChapterInfo
id tvChapterNumber
id tvChapterPremium
id tvChapterStatus
id tvChapterTitle
id tvChapters
id tvChaptersNetflix
id tvChaptersNewRelease
id tvChaptersWebnovel
id tvCount
id tvCurrentFont
id tvCurrentSize
id tvDescriptionNetflix
id tvDiscoverAuthor
id tvDiscoverChapters
id tvDiscoverDescription
